date,SITE,transect,site,year,VWC,soilT,CO2_fluxg,CH4_fluxmg,N2O_fluxmg,O2,code,category
8/7/12,T1W3,T1,W3,2012,5.2,14.0333,0.24,-0.047302,0.00098326,NaN,6,upland
8/17/12,T1W3,T1,W3,2012,4.3,8.7333,0.49,-0.04307,0.0034447,20.7,6,upland
8/31/12,T1W3,T1,W3,2012,2.3,12.2,0.14,-0.053037,0.014794,20.9,6,upland
9/29/12,T1W3,T1,W3,2012,3.2,9.4333,0.09,-0.051467,0.010839,20.8,6,upland
10/17/12,T1W3,T1,W3,2012,5.8,1.9333,NaN,-0.037599,0.0044218,20.8,6,upland
4/10/13,T1W3,T1,W3,2013,NaN,NaN,NaN,NaN,NaN,20.7,6,upland
5/22/13,T1W3,T1,W3,2013,14.9,6,NaN,-0.010187,0,NaN,6,upland
5/29/13,T1W3,T1,W3,2013,24.2,6.3333,NaN,-0.00089946,-0.0072267,NaN,6,upland
6/4/13,T1W3,T1,W3,2013,26.4,2,0.11,-0.012717,-0.0052872,NaN,6,upland
6/8/13,T1W3,T1,W3,2013,NaN,10.4,0.38,NaN,NaN,NaN,6,upland
6/12/13,T1W3,T1,W3,2013,23.1,9.6667,0.79,-0.028637,-0.0072352,20.8,6,upland
6/18/13,T1W3,T1,W3,2013,24,9.5,1.05,-0.002534,-0.0014457,20.3,6,upland
6/25/13,T1W3,T1,W3,2013,22.7,8,0.2,-6.99E-05,-0.009651,NaN,6,upland
7/1/13,T1W3,T1,W3,2013,19.1,16,0.69,-0.0094994,-0.013079,21,6,upland
7/10/13,T1W3,T1,W3,2013,17.4,13,0.48,NaN,-0.0012132,NaN,6,upland
7/17/13,T1W3,T1,W3,2013,8,14,0.58,NaN,NaN,20.9,6,upland
7/23/13,T1W3,T1,W3,2013,5.3,17.3333,0.68,NaN,NaN,NaN,6,upland
7/30/13,T1W3,T1,W3,2013,3.2,12.9,0.34,-0.071342,0.0083755,20.8,6,upland
8/6/13,T1W3,T1,W3,2013,4.9,16.6667,0.59,-0.049818,0.0083604,20.9,6,upland
8/19/13,T1W3,T1,W3,2013,2.9,12.5333,0.68,-0.017447,-0.00049283,20.7,6,upland
9/11/13,T1W3,T1,W3,2013,6.2,12.7,0.6,-0.032344,0.0014733,21,6,upland
10/13/11,T1W4,T1,W4,2011,NaN,NaN,NaN,NaN,NaN,NaN,5,upland
10/23/11,T1W4,T1,W4,2011,14.7,3.6,NaN,-0.028167,-0.00048668,NaN,5,upland
2/28/12,T1W4,T1,W4,2012,NaN,NaN,NaN,NaN,NaN,NaN,5,upland
3/5/12,T1W4,T1,W4,2012,NaN,NaN,NaN,NaN,NaN,NaN,5,upland
5/8/12,T1W4,T1,W4,2012,NaN,NaN,NaN,NaN,NaN,NaN,5,upland
5/15/12,T1W4,T1,W4,2012,NaN,5,NaN,NaN,NaN,NaN,5,upland
6/15/12,T1W4,T1,W4,2012,27.5,4.3,NaN,NaN,0.0024005,NaN,5,upland
6/16/12,T1W4,T1,W4,2012,NaN,7,NaN,NaN,NaN,20.9,5,upland
6/21/12,T1W4,T1,W4,2012,16.8,9.3667,0.66,-0.029997,0.0029136,20.6,5,upland
6/25/12,T1W4,T1,W4,2012,12.9,10.8,0.96,-0.010914,0.015604,NaN,5,upland
7/2/12,T1W4,T1,W4,2012,16.6,9.4,0.79,-0.039694,0.0077711,20.8,5,upland
7/10/12,T1W4,T1,W4,2012,7.3,14.2,0.83,-0.060809,0.0014716,NaN,5,upland
7/16/12,T1W4,T1,W4,2012,9.4,12.5,0.54,NaN,NaN,NaN,5,upland
7/18/12,T1W4,T1,W4,2012,6.8,14,0.75,-0.03691,0.0073619,NaN,5,upland
7/23/12,T1W4,T1,W4,2012,6.8,17.1,0.58,-0.057587,0.0068711,NaN,5,upland
7/25/12,T1W4,T1,W4,2012,6.3,16.6667,0.53,NaN,NaN,NaN,5,upland
7/31/12,T1W4,T1,W4,2012,4.7,15.7667,0.35,-0.054996,0.0019676,19.3,5,upland
8/2/12,T1W4,T1,W4,2012,5.5,11.5333,0.19,NaN,NaN,NaN,5,upland
8/7/12,T1W4,T1,W4,2012,5.5,15.2667,0.38,-0.060482,0,NaN,5,upland
8/17/12,T1W4,T1,W4,2012,5.9,8.7,0.21,-0.023907,0.0073689,20.8,5,upland
8/31/12,T1W4,T1,W4,2012,4.9,14.7667,0.1,-0.030613,0.0098357,20.8,5,upland
9/28/12,T1W4,T1,W4,2012,3.8,10.7333,0.08,-0.042275,0.0059084,20.8,5,upland
10/17/12,T1W4,T1,W4,2012,13.2,0.86667,NaN,-0.022179,0,20.9,5,upland
4/10/13,T1W4,T1,W4,2013,NaN,NaN,NaN,NaN,NaN,20.5,5,upland
5/22/13,T1W4,T1,W4,2013,18.4,6,NaN,8.90E-05,0.0048477,NaN,5,upland
5/29/13,T1W4,T1,W4,2013,24.4,6,NaN,-0.0014612,-0.0052985,NaN,5,upland
6/4/13,T1W4,T1,W4,2013,21.4,2,0.25,-0.03775,-0.0096644,NaN,5,upland
6/8/13,T1W4,T1,W4,2013,NaN,11,0.4,NaN,NaN,NaN,5,upland
6/12/13,T1W4,T1,W4,2013,21.2,6.6667,0.22,-0.0039546,0.01885,20.1,5,upland
6/18/13,T1W4,T1,W4,2013,22.3,8.9333,0.4,-0.026165,-0.001931,20.8,5,upland
6/25/13,T1W4,T1,W4,2013,20,9.6667,0.32,-0.024977,-0.00048394,NaN,5,upland
7/1/13,T1W4,T1,W4,2013,16.8,16.6667,0.81,-0.0036036,-0.0067983,20.7,5,upland
7/10/13,T1W4,T1,W4,2013,10.9,11.3333,0.47,-0.049124,-0.014171,NaN,5,upland
7/17/13,T1W4,T1,W4,2013,8.3,12.3333,0.53,-0.055443,0.0029401,20.8,5,upland
7/23/13,T1W4,T1,W4,2013,7.6,19,0.42,NaN,-0.00024519,NaN,5,upland
7/30/13,T1W4,T1,W4,2013,4.8,13.9667,0.06,-0.049143,0,20.9,5,upland
8/6/13,T1W4,T1,W4,2013,4.8,13.6667,0.47,NaN,-0.0006148,20.6,5,upland
8/19/13,T1W4,T1,W4,2013,5.5,13.1,0.6,NaN,0.00049147,20,5,upland
9/11/13,T1W4,T1,W4,2013,7.1,13.0667,0.56,NaN,0.00012266,NaN,5,upland
6/25/12,T2E1,T2,E1,2012,46.6,15.1,1.23,NaN,NaN,NaN,3,transition
7/2/12,T2E1,T2,E1,2012,42.4,16.15,1.58,0.0036949,0.015121,20.6,3,transition
7/10/12,T2E1,T2,E1,2012,39.9,16.7,0.93,0,0.011371,20.1,3,transition
7/16/12,T2E1,T2,E1,2012,43.5,14.2333,0.38,NaN,NaN,NaN,3,transition
7/18/12,T2E1,T2,E1,2012,33.7,18.3333,0.65,0.0024857,0.0124,20.2,3,transition
7/23/12,T2E1,T2,E1,2012,34.2,17.7333,0.41,-0.0010253,0.01144,19.8,3,transition
7/25/12,T2E1,T2,E1,2012,30.7,18.7667,0.91,NaN,NaN,NaN,3,transition
7/31/12,T2E1,T2,E1,2012,33,17.7333,0.63,0.0034473,0.00095457,19.4,3,transition
8/2/12,T2E1,T2,E1,2012,19.9,14.2333,0.58,NaN,NaN,20.6,3,transition
8/7/12,T2E1,T2,E1,2012,39.4,14.5,0.75,0.0011208,0.0066366,19.4,3,transition
8/17/12,T2E1,T2,E1,2012,27.3,13.6,0.6,0.017919,0.012485,20.8,3,transition
8/18/12,T2E1,T2,E1,2012,31.5,10.2,NaN,0.00059668,0.0066927,20.8,3,transition
5/29/13,T2E1,T2,E1,2013,50.1,8.6667,NaN,0.019173,-0.010311,NaN,3,transition
6/5/13,T2E1,T2,E1,2013,52.2,3.6667,0.44,0.01367,0.0084173,NaN,3,transition
6/18/13,T2E1,T2,E1,2013,50.6,11,0.33,NaN,NaN,NaN,3,transition
6/25/13,T2E1,T2,E1,2013,48,9.8,0.36,0.001517,-0.0042275,20.8,3,transition
7/1/13,T2E1,T2,E1,2013,44,17.3333,0.83,-0.0030604,0.012265,20.8,3,transition
7/10/13,T2E1,T2,E1,2013,40.5,12.6667,0.74,-0.00030836,-0.013258,20.5,3,transition
7/16/13,T2E1,T2,E1,2013,41,13.3667,0.25,NaN,NaN,20.6,3,transition
7/23/13,T2E1,T2,E1,2013,39.9,15.7,1.34,-7.97E-05,0.00094758,20,3,transition
7/30/13,T2E1,T2,E1,2013,36.5,13.5667,0.35,-0.000547,-0.0038041,20.7,3,transition
8/6/13,T2E1,T2,E1,2013,40.9,11,0.61,-0.0017587,0.020825,20.7,3,transition
8/19/13,T2E1,T2,E1,2013,40.9,17.3333,1.08,-0.0027637,0.0075726,20.4,3,transition
9/11/13,T2E1,T2,E1,2013,38.4,9.7667,0.36,-0.0059279,0.0018982,20.8,3,transition
6/25/12,T2E2,T2,E2,2012,22.2,11.4,1.76,NaN,NaN,NaN,6,transition
7/2/12,T2E2,T2,E2,2012,19.7,13.6,1.52,NaN,NaN,NaN,6,upland
7/10/12,T2E2,T2,E2,2012,7.3,13.1,0.95,-0.068119,0.01815,20.4,6,upland
7/16/12,T2E2,T2,E2,2012,12.7,11.9,0.5,NaN,NaN,NaN,6,upland
7/18/12,T2E2,T2,E2,2012,12.2,12.4333,0.46,-0.014884,0.017567,20.3,6,upland
7/23/12,T2E2,T2,E2,2012,18.7,14.7333,0.44,-0.045952,0.016961,NaN,6,upland
7/25/12,T2E2,T2,E2,2012,10.1,13.1,0.89,NaN,NaN,NaN,6,upland
7/31/12,T2E2,T2,E2,2012,7.2,14.1667,0.4,-0.067333,0.0073587,19.5,6,upland
8/2/12,T2E2,T2,E2,2012,7,10.4667,0.21,NaN,NaN,NaN,6,upland
8/7/12,T2E2,T2,E2,2012,6.7,11.0667,0.31,NaN,0.00073627,NaN,6,upland
8/17/12,T2E2,T2,E2,2012,8.4,10.4667,0.44,-0.051227,0.015189,21,6,upland
5/22/13,T2E2,T2,E2,2013,NaN,NaN,NaN,NaN,NaN,NaN,6,upland
5/29/13,T2E2,T2,E2,2013,41.6,6,NaN,-0.00048311,-0.0066211,NaN,6,upland
6/5/13,T2E2,T2,E2,2013,38.9,2,0.11,-0.00061853,0.0004743,NaN,6,upland
6/9/13,T2E2,T2,E2,2013,NaN,5,0.15,NaN,NaN,NaN,6,upland
6/12/13,T2E2,T2,E2,2013,25.9,8.6667,0.39,-0.0047881,-0.0062518,20.8,6,upland
6/18/13,T2E2,T2,E2,2013,45.1,6.6667,0.21,-0.0041269,0.0047118,20.4,6,upland
6/25/13,T2E2,T2,E2,2013,31.8,8.4,0.23,-0.013871,-0.0019116,21,6,upland
7/1/13,T2E2,T2,E2,2013,29.1,15,1.33,-0.024486,0.0071891,20.8,6,upland
7/10/13,T2E2,T2,E2,2013,18.2,9.3333,0.79,NaN,-0.0024243,20.6,6,upland
7/16/13,T2E2,T2,E2,2013,20.3,10.1,0.15,-0.040159,NaN,20.8,6,upland
7/23/13,T2E2,T2,E2,2013,6.6,15.1333,0.68,NaN,NaN,20.7,6,upland
7/30/13,T2E2,T2,E2,2013,6.3,9.7,0.41,-0.0019333,-0.0024553,20.9,6,upland
8/6/13,T2E2,T2,E2,2013,8.2,9,0.44,-0.0067917,0.026463,20.9,6,upland
8/19/13,T2E2,T2,E2,2013,13.8,12.3,0.69,-0.033894,0.015589,20.6,6,upland
9/11/13,T2E2,T2,E2,2013,11.7,7.9,0.41,NaN,NaN,20.7,6,upland
6/25/12,T2E3,T2,E3,2012,11.7,14.9333,0.65,-0.022963,0.011229,NaN,6,upland
7/2/12,T2E3,T2,E3,2012,14.5,11.0667,0.9,NaN,NaN,NaN,6,upland
7/10/12,T2E3,T2,E3,2012,5.5,11.7,0.56,-0.052945,0.013761,NaN,6,upland
7/16/12,T2E3,T2,E3,2012,7.6,11.5333,0.59,NaN,NaN,NaN,6,upland
7/18/12,T2E3,T2,E3,2012,6.3,14.5667,0.55,-0.0877,0.015223,NaN,6,upland
7/23/12,T2E3,T2,E3,2012,5.9,13.9667,0.53,-0.09347,0.013264,NaN,6,upland
7/25/12,T2E3,T2,E3,2012,7.3,13.1,0.6,NaN,NaN,20.8,6,upland
7/31/12,T2E3,T2,E3,2012,5,12.2333,0.48,-0.080547,0.007376,19,6,upland
8/2/12,T2E3,T2,E3,2012,4.7,10.6333,0.26,NaN,NaN,20.4,6,upland
8/7/12,T2E3,T2,E3,2012,5.8,11.6333,0.32,-0.088393,0.0088437,NaN,6,upland
8/17/12,T2E3,T2,E3,2012,6.2,9.3333,0.25,-0.028632,0.0068755,20.9,6,upland
5/22/13,T2E3,T2,E3,2013,28.9,4.3333,NaN,-0.0055741,0.0043144,NaN,6,upland
5/29/13,T2E3,T2,E3,2013,28.5,4.6667,NaN,-0.013975,-0.0038366,NaN,6,upland
6/5/13,T2E3,T2,E3,2013,27.3,1,NaN,-0.031034,-0.010564,NaN,6,upland
6/9/13,T2E3,T2,E3,2013,NaN,5,0.22,NaN,NaN,NaN,6,upland
6/12/13,T2E3,T2,E3,2013,19.1,11.3333,0.52,8.56E-05,-0.01211,20.7,6,upland
6/18/13,T2E3,T2,E3,2013,22.2,8.6667,0.25,-0.013156,0.013519,21,6,upland
6/25/13,T2E3,T2,E3,2013,24.8,7.6333,0.42,-0.0029816,-0.015407,21,6,upland
7/1/13,T2E3,T2,E3,2013,16.4,14.3333,0.93,-0.008666,-0.0063154,21,6,upland
7/10/13,T2E3,T2,E3,2013,15.4,9.3333,0.4,-0.04004,-0.010213,NaN,6,upland
7/16/13,T2E3,T2,E3,2013,5.2,9.5333,0.25,NaN,NaN,20.8,6,upland
7/23/13,T2E3,T2,E3,2013,3.5,NaN,1.4,NaN,NaN,20.6,6,upland
7/30/13,T2E3,T2,E3,2013,4.4,9.9667,0.31,-0.11558,0.0049205,21,6,upland
8/6/13,T2E3,T2,E3,2013,7.1,10,0.36,-0.071578,0.017172,21,6,upland
8/19/13,T2E3,T2,E3,2013,5.1,12.0667,0.48,-0.079156,0.0054085,21.1,6,upland
9/11/13,T2E3,T2,E3,2013,7.8,7.9333,0.65,-0.12099,0.007354,20.7,6,upland
6/25/12,T2E4,T2,E4,2012,14.2,11.2,0.93,-0.041369,0.02386,NaN,1,upland
7/2/12,T2E4,T2,E4,2012,17.9,11.0333,0.61,NaN,NaN,NaN,1,upland
7/10/12,T2E4,T2,E4,2012,7.6,13.1,0.72,-0.055217,0.003923,19.7,1,upland
7/16/12,T2E4,T2,E4,2012,9.9,10.6333,0.55,NaN,NaN,NaN,1,upland
7/18/12,T2E4,T2,E4,2012,7,11.9333,0.95,-0.084992,0.019627,NaN,1,upland
7/23/12,T2E4,T2,E4,2012,8.9,12.6333,0.53,-0.082455,0.004897,NaN,1,upland
7/25/12,T2E4,T2,E4,2012,6.5,11.9667,0.87,NaN,NaN,20.5,1,upland
7/31/12,T2E4,T2,E4,2012,4.2,11.7667,0.35,-0.099284,0.01132,18.9,1,upland
8/2/12,T2E4,T2,E4,2012,5.2,9.8333,0.31,NaN,NaN,19.7,1,upland
8/7/12,T2E4,T2,E4,2012,6.8,10.3667,0.41,-0.077409,0.0098158,NaN,1,upland
8/17/12,T2E4,T2,E4,2012,6.9,10.2,0.39,-0.064061,0.019139,20.8,1,upland
5/22/13,T2E4,T2,E4,2013,NaN,NaN,NaN,NaN,NaN,NaN,1,upland
5/29/13,T2E4,T2,E4,2013,24.4,2,NaN,0.0010165,-0.0052985,NaN,1,upland
6/5/13,T2E4,T2,E4,2013,25.2,2.6667,NaN,NaN,-0.0013235,NaN,1,upland
6/9/13,T2E4,T2,E4,2013,NaN,3.1667,0.2,NaN,NaN,NaN,1,upland
6/12/13,T2E4,T2,E4,2013,21.4,9,0.6,-0.01489,-0.0048322,20.9,1,upland
6/18/13,T2E4,T2,E4,2013,29.1,8.5,0.34,-0.0019023,0.01294,20.5,1,upland
6/25/13,T2E4,T2,E4,2013,24.9,7.5667,0.32,-0.027301,0.019738,21,1,upland
7/1/13,T2E4,T2,E4,2013,16.9,16.6667,0.78,-0.040676,0.010196,20.8,1,upland
7/10/13,T2E4,T2,E4,2013,16.1,9.6667,0.46,-0.037786,-0.011663,21,1,upland
7/16/13,T2E4,T2,E4,2013,5.4,9.3667,0.32,-0.093546,NaN,20.8,1,upland
7/23/13,T2E4,T2,E4,2013,5.4,10.9667,0.68,-0.058975,-0.00049152,20.9,1,upland
7/30/13,T2E4,T2,E4,2013,5.6,10.0667,0.29,-0.095059,0.0019657,20.8,1,upland
8/6/13,T2E4,T2,E4,2013,6.4,9.3333,0.35,0.0015729,0.025532,21,1,upland
8/19/13,T2E4,T2,E4,2013,9.7,12.7,0.67,-0.031067,-0.0019571,20.7,1,upland
9/11/13,T2E4,T2,E4,2013,7.6,8.9333,0.59,-0.10145,-0.0024519,20.8,1,upland
6/25/12,T2W1,T2,W1,2012,58.1,11.4667,2.53,NaN,NaN,NaN,1,riparian
7/2/12,T2W1,T2,W1,2012,53.9,11.5333,1.36,NaN,NaN,NaN,1,riparian
7/10/12,T2W1,T2,W1,2012,NaN,11.3,NaN,NaN,NaN,NaN,1,riparian
7/10/12,T2W1,T2,W1,2012,68.7,11.1333,0.74,1.58E-05,-0.0036758,20.3,1,riparian
7/16/12,T2W1,T2,W1,2012,61.5,11.4,1.06,NaN,NaN,20.2,1,riparian
7/18/12,T2W1,T2,W1,2012,59.7,12.3,1.28,0.0088536,0.01902,NaN,1,riparian
7/23/12,T2W1,T2,W1,2012,58.1,12.3667,0.65,-0.00024838,0.0083645,NaN,1,riparian
7/25/12,T2W1,T2,W1,2012,63.8,11.8667,1.3,NaN,NaN,20.4,1,riparian
7/31/12,T2W1,T2,W1,2012,59.9,12.9,1.36,-4.32E-05,0.0069571,19.7,1,riparian
8/2/12,T2W1,T2,W1,2012,60.7,11.4667,1.06,NaN,NaN,20.1,1,riparian
8/7/12,T2W1,T2,W1,2012,62.8,11.7667,1.05,-0.00028606,0.007398,19,1,riparian
8/17/12,T2W1,T2,W1,2012,54.1,10.3,0.56,NaN,0.0029168,NaN,1,riparian
8/31/12,T2W1,T2,W1,2012,51.6,9.8667,0.73,-0.0017209,0.012166,20.6,1,riparian
5/29/13,T2W1,T2,W1,2013,62.4,8,NaN,0.00027006,-0.0083263,NaN,1,riparian
6/5/13,T2W1,T2,W1,2013,63.5,6,0.22,NaN,0.00011551,NaN,1,riparian
6/18/13,T2W1,T2,W1,2013,62.8,14.3333,0.23,NaN,0,NaN,1,riparian
6/25/13,T2W1,T2,W1,2013,47.6,9.2333,0.2,0.00018963,0.029605,20.3,1,riparian
7/10/13,T2W1,T2,W1,2013,59.6,11.6667,0.5,-0.00024586,0.0078872,20.5,1,riparian
7/16/13,T2W1,T2,W1,2013,53.8,11.5667,0.45,NaN,NaN,20.4,1,riparian
7/23/13,T2W1,T2,W1,2013,54.6,16,0.84,-0.0017795,0.011661,20.4,1,riparian
7/30/13,T2W1,T2,W1,2013,56.5,10.8333,0.56,-0.0029685,-0.0065169,NaN,1,riparian
8/6/13,T2W1,T2,W1,2013,56.5,10.3333,0.54,0.00030312,0.015361,20.8,1,riparian
8/19/13,T2W1,T2,W1,2013,53.3,11.8667,0.96,NaN,NaN,20,1,riparian
9/10/13,T2W1,T2,W1,2013,58.5,11.1667,0.65,0.00043902,0.00929,20.1,1,riparian
6/25/12,T2W2,T2,W2,2012,69.7,12.5,1.51,0.10566,0.018819,NaN,3,riparian
7/2/12,T2W2,T2,W2,2012,48.3,12.1667,0.97,NaN,0.0027,20.6,3,riparian
7/10/12,T2W2,T2,W2,2012,39.7,14.0667,0.4,0.022067,0.013269,20.2,3,riparian
7/16/12,T2W2,T2,W2,2012,34.3,13.2333,0.89,NaN,NaN,NaN,3,riparian
7/18/12,T2W2,T2,W2,2012,37.9,13.4,0.94,0.01948,0.018517,NaN,3,riparian
7/23/12,T2W2,T2,W2,2012,17.4,14.5667,0.59,0.02985,0.0048528,NaN,3,riparian
7/25/12,T2W2,T2,W2,2012,38,12.2333,1.03,NaN,NaN,20.7,3,riparian
7/31/12,T2W2,T2,W2,2012,10.4,14.3667,0.79,NaN,-0.0094116,NaN,3,riparian
8/2/12,T2W2,T2,W2,2012,10.1,12.5333,0.5,NaN,NaN,20.1,3,riparian
8/7/12,T2W2,T2,W2,2012,24.4,11.5333,0.59,0.034496,0.010597,19.2,3,riparian
8/17/12,T2W2,T2,W2,2012,39.4,9.9,0.49,0.0075993,0.0080588,20.8,3,riparian
8/31/12,T2W2,T2,W2,2012,28.3,9.5667,0.26,0.016327,0.012951,20.9,3,riparian
5/29/13,T2W2,T2,W2,2013,NaN,NaN,NaN,NaN,NaN,NaN,3,riparian
6/5/13,T2W2,T2,W2,2013,55.7,3.6667,0.58,NaN,NaN,NaN,3,riparian
6/18/13,T2W2,T2,W2,2013,55.2,11.6667,0.27,NaN,NaN,NaN,3,riparian
6/25/13,T2W2,T2,W2,2013,61.8,NaN,NaN,NaN,NaN,NaN,3,riparian
7/1/13,T2W2,T2,W2,2013,62.3,15.3333,0.81,0.001373,-0.0069393,20.5,3,riparian
7/10/13,T2W2,T2,W2,2013,NaN,13,1.04,NaN,NaN,NaN,3,riparian
7/16/13,T2W2,T2,W2,2013,43.8,11.0667,0.3,0.0026895,NaN,20.6,3,riparian
7/23/13,T2W2,T2,W2,2013,25.4,13.3667,0.58,NaN,0.023337,NaN,3,riparian
7/30/13,T2W2,T2,W2,2013,38.8,11.8333,0.37,-2.83E-05,-0.0090126,NaN,3,riparian
8/6/13,T2W2,T2,W2,2013,16.1,11,0.36,0.0018235,0.0082612,20.8,3,riparian
8/19/13,T2W2,T2,W2,2013,52.3,10.9,0.71,NaN,NaN,20.7,3,riparian
9/10/13,T2W2,T2,W2,2013,53,11.8333,0.43,0.00077625,0.0051395,20.7,3,riparian
6/25/12,T2W3,T2,W3,2012,48.6,14.8,1.9,-0.00037483,0.019716,NaN,6,transition
7/2/12,T2W3,T2,W3,2012,46.9,16.9,1.54,-0.00089656,0.012697,20.4,6,transition
7/10/12,T2W3,T2,W3,2012,49.4,15.9333,0.62,0.0017917,0.0014071,20.1,6,transition
7/16/12,T2W3,T2,W3,2012,46.3,15.7333,0.83,NaN,NaN,NaN,6,transition
7/18/12,T2W3,T2,W3,2012,34.3,18.2667,1.19,-0.00021848,0.017635,NaN,6,transition
7/23/12,T2W3,T2,W3,2012,36.6,17.0667,0.91,-0.0014718,0.017592,19.1,6,transition
7/25/12,T2W3,T2,W3,2012,42.7,17,1.09,NaN,NaN,NaN,6,transition
7/31/12,T2W3,T2,W3,2012,34.8,19.2333,1.15,0.64983,0.0023819,19.6,6,transition
8/2/12,T2W3,T2,W3,2012,36.6,15.4667,0.67,NaN,NaN,NaN,6,transition
8/7/12,T2W3,T2,W3,2012,30.7,15.1,0.69,NaN,NaN,NaN,6,transition
8/17/12,T2W3,T2,W3,2012,30.9,12.7667,0.81,NaN,0.0028701,NaN,6,transition
8/31/12,T2W3,T2,W3,2012,16,12.2333,0.32,-0.0041768,0.013122,21,6,transition
5/29/13,T2W3,T2,W3,2013,50.9,8,NaN,0.00011456,-0.0056193,NaN,6,transition
6/5/13,T2W3,T2,W3,2013,52.9,4.3333,0.48,NaN,0.0032709,NaN,6,transition
6/9/13,T2W3,T2,W3,2013,NaN,6,0.34,NaN,NaN,NaN,6,transition
6/12/13,T2W3,T2,W3,2013,49.5,13.5,0.95,-0.00017042,0.00046897,18.9,6,transition
6/18/13,T2W3,T2,W3,2013,51,11.6667,0.17,NaN,0.00023411,NaN,6,transition
6/25/13,T2W3,T2,W3,2013,50.2,10,0.47,-0.00013405,-0.015465,20.1,6,transition
7/1/13,T2W3,T2,W3,2013,47.9,17.6667,1.47,-0.002746,-0.00046977,20.3,6,transition
7/10/13,T2W3,T2,W3,2013,45.5,12.6667,0.65,-0.0027547,0.012245,21,6,transition
7/16/13,T2W3,T2,W3,2013,42.6,14.3,0.77,-0.0041788,NaN,20.3,6,transition
7/23/13,T2W3,T2,W3,2013,27.7,15.1333,1.18,-0.0003694,0.01248,20.6,6,transition
7/30/13,T2W3,T2,W3,2013,44.8,13.7333,0.57,-0.00022196,-0.0061272,NaN,6,transition
8/6/13,T2W3,T2,W3,2013,44.3,11.6667,0.83,0.00024904,0.0042442,20.7,6,transition
8/19/13,T2W3,T2,W3,2013,44.3,15.8333,1.5,0.00012452,0.0047158,20.7,6,transition
9/10/13,T2W3,T2,W3,2013,29.5,14.8333,0.77,0.0013831,-0.0014372,20.4,6,transition
7/10/12,T2W4,T2,W4,2012,9.6,13.5,0.59,-0.045549,0.018595,20.7,6,upland
7/16/12,T2W4,T2,W4,2012,8.8,12.1333,0.35,NaN,NaN,NaN,6,upland
7/18/12,T2W4,T2,W4,2012,9.4,15.1333,NaN,-0.066882,0.046986,NaN,6,upland
7/23/12,T2W4,T2,W4,2012,6.8,14.6,0.57,-0.071941,0.0088343,NaN,6,upland
7/25/12,T2W4,T2,W4,2012,7.8,14.1,0.6,NaN,NaN,NaN,6,upland
7/31/12,T2W4,T2,W4,2012,5,16.6,0.46,-0.1229,0.0039339,20,6,upland
8/2/12,T2W4,T2,W4,2012,5.8,12.4333,0.3,NaN,NaN,NaN,6,upland
8/7/12,T2W4,T2,W4,2012,7,13.4333,0.38,-0.044946,0.013249,NaN,6,upland
8/17/12,T2W4,T2,W4,2012,7.3,10.6333,0.29,-0.023759,0.013244,20.7,6,upland
8/31/12,T2W4,T2,W4,2012,6.3,9.4667,0.18,-0.024605,0.01866,20.8,6,upland
5/29/13,T2W4,T2,W4,2013,34,3,NaN,-0.00029626,-0.0071517,NaN,6,upland
6/5/13,T2W4,T2,W4,2013,23.7,1,0.18,-0.014471,-0.010605,NaN,6,upland
6/9/13,T2W4,T2,W4,2013,NaN,5.3333,0.23,NaN,NaN,NaN,6,upland
6/12/13,T2W4,T2,W4,2013,29.5,10.3333,0.53,-0.00081077,0.0038326,21,6,upland
6/18/13,T2W4,T2,W4,2013,33.6,9,0.19,-0.0014392,0.0057238,21,6,upland
6/25/13,T2W4,T2,W4,2013,27.9,7.7333,0.3,-0.0029743,-0.010078,21,6,upland
7/1/13,T2W4,T2,W4,2013,21,11.6667,0.43,-0.001692,-0.0048343,21,6,upland
7/10/13,T2W4,T2,W4,2013,14.1,12.3333,0.27,NaN,0.00097398,21,6,upland
7/16/13,T2W4,T2,W4,2013,9.3,10.8667,0.02,-0.065477,NaN,21,6,upland
7/23/13,T2W4,T2,W4,2013,8.4,13.6333,0.27,NaN,0.0014699,NaN,6,upland
7/30/13,T2W4,T2,W4,2013,4.2,12.6333,0.25,-0.0023733,0.0024608,NaN,6,upland
8/6/13,T2W4,T2,W4,2013,7.1,9.6667,0.37,-0.007225,0.0093221,21,6,upland
8/19/13,T2W4,T2,W4,2013,10.2,14.2,0.48,-0.007622,0.0088023,20.7,6,upland
9/10/13,T2W4,T2,W4,2013,7.7,11.3,0.63,-0.073102,0.00098064,20.7,6,upland
7/11/12,WH1,WH,1,2012,9.9,14.9333,0.52,NaN,NaN,20.5,7,upland
7/14/12,WH1,WH,1,2012,9.4,12.6333,0.48,NaN,NaN,NaN,7,upland
7/16/12,WH1,WH,1,2012,8.1,15.1,0.54,NaN,NaN,NaN,7,upland
7/19/12,WH1,WH,1,2012,8.3,16.3333,NaN,NaN,NaN,19.7,7,upland
7/23/12,WH1,WH,1,2012,6.6,11.8,0.88,NaN,NaN,NaN,7,upland
7/27/12,WH1,WH,1,2012,7.6,11.8333,0.77,NaN,NaN,20.9,7,upland
8/1/12,WH1,WH,1,2012,5.5,12.9333,0.35,NaN,NaN,NaN,7,upland
8/2/12,WH1,WH,1,2012,6.3,15.6,0.39,NaN,NaN,NaN,7,upland
8/8/12,WH1,WH,1,2012,6.1,16.3,0.28,NaN,NaN,NaN,7,upland
